S.No.,Year,Name,CTC,CTC_LPA,CSE,CSM,ECE,EEE,IT,MECH,CIVIL,Total
64,2021,TechnipFMC | FMC Technologies India Pvt Ltd.,Rs 6.00 Lakhs p.a,6,0,0,0,0,0,5,0,5
65,2021,EnergyTech Global,Internship 15 K per month & Employment Rs 6.00 Lakhs p.a,6,4,0,10,0,8,0,0,22
66,2021,Infosys through - #HackwithInfy,Rs.5.00 Lakhs p.a.,5,13,0,3,1,12,0,0,29
67,2021,Larsen & Toubro Infotech Ltd.,Rs.5.00 Lakhs p.a.,5,8,0,10,3,6,2,0,29
68,2021,PK Global,Rs.5.00 Lakhs p.a.,5,1,0,1,1,0,0,0,3
69,2021,AiZen Algo Pvt. Ltd.,Rs.5.00 Lakhs p.a.,5,1,0,0,0,0,2,0,3
70,2021,TA Digital,Rs.5.00 Lakhs p.a.,5,1,0,0,0,1,0,0,2
71,2021,BizAcuity Solutions Pvt Ltd,Internship 25 K per month & Employment Rs.5.00 Lakhs p.a.,5,0,0,0,3,0,2,0,5
72,2021,Bosch Global Software Technologies Pvt Ltd,Rs 5.00 Lakhs p.a,5,1,0,1,6,1,0,0,9
73,2021,ZF Tech Center India,Rs 5.00 Lakhs p.a,5,0,0,2,1,0,0,0,3
74,2021,Inncircles Technologies Private Limited,Internship 18 K per month & Employment Rs.5.00 Lakhs p.a.,5,0,0,0,0,0,0,1,1
75,2021,Cognizant Elevate,Rs 4.00 Lakhs p.a + Bonus,4,24,0,22,4,17,2,0,69
76,2021,Ernst & Young LLP,Rs 4.50 Lakhs p.a,4.5,2,0,4,0,2,0,0,8
77,2021,Accenture - ASE,Rs.4.50 Lakhs p.a.,4.5,14,0,30,12,21,13,5,95
78,2021,Hyundai MOBIS,Rs.4.50 Lakhs p.a.,4.5,0,0,0,1,0,2,0,3
79,2021,Amazon - RME,Rs 4.50 Lakhs p.a,4.5,0,0,0,1,0,3,0,4
80,2021,Medha Servo Drives Pvt. Ltd.,Rs.4.48 Lakhs p.a.,4.48,0,0,0,1,0,0,0,1
81,2021,Infosys through - #HackwithInfy,Rs.4.46 Lakhs p.a.,4.46,10,0,3,0,9,0,0,22
82,2021,Cognizant Gen C,Rs 4.00 Lakhs p.a,4,11,0,19,11,13,34,14,102
83,2021,Zensar Technologies,Rs 4.00 Lakhs p.a,4,0,0,5,0,0,0,0,5
84,2021,TCS - Ninja,Rs.3.50 Lakhs p.a.,3.5,15,0,26,22,28,5,6,102
85,2021,Wipro,Rs.3.50 Lakhs p.a.,3.5,3,0,5,5,3,11,5,32
86,2021,Mediamint,Internship 15 K per month & Employment Rs.3.19 Lakhs p.a.,3.19,0,0,1,1,2,9,4,17
87,2021,Vaaluka Solutions Pvt. Ltd,Internship 15 K per month & Employment Rs.3.00 Lakhs p.a.,3,0,0,6,0,0,0,0,6
88,2021,AXISCADES Engineering Technologies Ltd,Internship 8 K per month & Employment Rs.3.00 Lakhs p.a.,3,0,0,0,2,0,6,0,8
89,2021,My Home Constructions,Rs.2.40 Lakhs p.a.,2.4,0,0,0,0,0,0,4,4
1,2022,Adobe,"Rs.19.00 Lakhs p.a. + 27,000$ as stock options",19,1,0,0,0,0,0,0,1
2,2022,Google (USA & India),"Rs. 1.34 Cr. PA, Rs. 30 LPA",30,1,0,0,0,2,0,0,3
3,2022,Amazon,"Rs.19.00 Lakhs p.a. + 19,000$ as stock options",19,0,0,0,0,2,0,0,2
5,2022,CISCO,Internship 98K per month & Employment Rs. 23.60 Lakhs,23.6,4,0,2,0,3,0,0,9
6,2022,Atlassian,Rs. 20.8 LPA + bonus + 2.50 L Stocks + 75000 US dollars,20.8,0,0,0,0,1,0,0,1
7,2022,"VISA Inc.,",Rs.28.50 Lakhs p.a.,28.5,2,0,0,0,0,0,0,2
8,2022,Providence India,Internship 40K per month & Rs.27.00 Lakhs p.a.,27,1,0,1,0,4,0,0,6
9,2022,ServiceNow,Rs.26.00 Lakhs p.a.,26,2,0,0,0,0,0,0,2
10,2022,Deliveroo,Internship 75 K per month & Employment Rs.26.00 Lakhs p.a.,26,3,0,0,0,2,0,0,5
11,2022,"Oracle India Private Ltd., (Vertical : GBU)",Internship 50 K per month & Employment Rs 18.26 Lakhs p.a,18.26,11,0,2,0,8,0,0,21
12,2022,"Oracle India Private Ltd., (Vertical : NetSuite)",Rs 18.26 Lakhs p.a,18.26,3,0,1,0,2,0,0,6
13,2022,Darwin Box,Internship 25K per month & Employment Rs 16.50 Lakhs p.a,16.5,0,0,0,0,4,0,0,4
14,2022,Pega Systems,Internship 25 K per month & Employment Rs 15.50 Lakhs p.a,15.5,3,0,5,0,6,0,0,14
19,2022,NCR Corporation,Internship 30 K per month & Employment Rs 12.00 Lakhs p.a + 2L Bonus,12,1,0,5,1,3,1,0,11
20,2022,Futures First,Internship 25 K per month & Employment Rs.12.54 Lakhs p.a.,12.54,1,0,2,0,2,1,0,6
21,2022,AT&T Communication Services India Pvt. Ltd.,Internship 43 K per month & Employment Rs 11.50 Lakhs p.a,11.5,8,0,4,0,4,0,0,16
22,2022,IBM India,Internship 30 K per month & Employment Rs 11.50 Lakhs p.a,11.5,3,0,0,0,1,0,0,4
23,2022,FactSet,Internship 30 K per month & Employment Rs 10.30 Lakhs p.a,10.3,6,0,0,0,3,0,0,9
24,2022,Brane Enterprises (NSL Hub),Internship 30 K per month & Employment Rs 10.00 Lakhs p.a,10,13,0,10,0,10,0,0,33
25,2022,Brane Enterprises (NSL Hub),Internship 30 K per month & Employment Rs 10.00 Lakhs p.a,10,9,0,2,0,12,0,0,23
26,2022,NCR Corporation,Internship 30 K per month & Employment Rs 10.00 Lakhs,3.6,4,0,8,0,3,0,0,15
27,2022,Skillsoft,Rs.10.00 Lakhs p.a.,10,9,0,0,0,3,0,0,12
28,2022,DBS Asia Hub 2 (DAH2),Rs. 10.00 Lakhs p.a.,10,3,0,0,0,6,0,0,9
30,2022,Brane Enterprises (NSL Hub) (TF module),Employment Rs 10.00 Lakhs p.a,10,8,0,0,0,1,0,0,9
31,2022,Inncircles,Internship 25 K per month & Employment Rs 10.00 Lakhs p.a,10,2,0,2,0,3,0,0,7
32,2022,Micron Technology,Rs.10.00 Lakhs p.a.,10,1,0,0,0,3,0,0,4
33,2022,S & P Global,Rs.9.00 Lakhs p.a.,9,7,0,0,0,6,0,0,13
34,2022,Invesco,Rs.9.00 Lakhs p.a.,9,3,0,0,0,1,1,0,5
35,2022,Infosys - Specialist Programmer,Rs.9.00 Lakhs p.a.,9,0,0,0,1,0,0,0,1
36,2022,ModelN Software,Internship 20 K per month & Employment Rs 8.5 Lakhs,8.5,1,0,10,0,1,0,0,12
37,2022,Salesforce,Rs.8.25 Lakhs p.a.,8.25,4,0,0,0,7,0,0,11
38,2022,Principal Global Services,Internship 30 K per month & Employment Rs 8.00 Lakhs p.a,8,13,0,2,0,3,0,0,18
39,2022,Prodapt Solutions,Internship 15 K per month & Employment Rs 8.00 Lakhs p.a,8,5,0,0,0,1,0,0,6
40,2022,ValueLabs,Internship 35 K per month & Employment Rs 8.00 Lakhs p.a,8,2,0,0,1,1,0,0,4
41,2022,Mars Global Services,Rs.7.85 Lakhs p.a.,7.85,0,0,0,2,0,0,0,2
42,2022,IBM India,Internship 30 K per month & Employment Rs 7.75 Lakhs p.a,7.75,1,0,0,0,0,0,0,1
43,2022,Deloitte Tax Technology,Rs.7.60 Lakhs p.a.,7.6,13,0,0,0,8,0,0,21
44,2022,Carl Zeiss India,Rs. 7.50 Lakhs p.a.,7.5,0,0,0,3,0,0,0,3
45,2022,TCS - Digital,Internship 15 K per month & Employment Rs 7.00 Lakhs p.a,7,34,0,13,0,22,4,0,73
46,2022,Outplay,Internship 25 K per month & Employment Rs 7.00 Lakhs p.a,7,2,0,0,0,9,0,0,11
47,2022,DeltaX,Internship 10 K per month & Employment Rs 7.00 Lakhs p.a,7,4,0,0,0,3,0,0,7
48,2022,Recruit CRM,Internship 15 K per month & Employment Rs 7.00 Lakhs p.a,7,2,0,0,0,2,0,0,4
49,2022,"Optival Health Solutions Pvt. Ltd., (Medplus)",Rs. 7.00 Lakhs p.a.,7,0,0,1,0,1,0,0,2
50,2022,TechnipFMC,Rs.6.91 Lakhs p.a.,6.91,0,0,0,0,0,4,0,4
51,2022,Shure Audio Technologies Private Limited,Rs. 6.75 Lakhs p.a.,6.75,1,0,1,0,0,0,0,2
52,2022,Accenture - Adv ASE,Rs.6.50 Lakhs p.a.,6.5,5,0,0,2,6,1,0,14
53,2022,"JSW Steel Ltd.,",Rs. 6.50 Lakhs p.a.,6.5,0,0,2,4,0,6,0,12
54,2022,Merilytics,Internship 20 K per month & Employment Rs 6.50 Lakhs p.a,6.5,6,0,1,0,0,0,0,7
55,2022,MindTree,Rs.6.50 Lakhs p.a.,6.5,2,0,0,0,2,1,0,5
56,2022,Infosys - Digital Specialist Engineer,Rs.6.25 Lakhs p.a.,6.25,2,0,0,0,1,0,0,3
57,2022,Prodapt Solutions,Internship 15 K per month & Employment Rs 6.00 Lakhs p.a,6,22,0,15,3,13,0,0,53
58,2022,Energy Tech Global,Internship 15 K per month & Employment Rs 6.00 Lakhs p.a,6,7,0,4,0,3,0,0,14
59,2022,Modak,Rs 6.00 Lakhs p.a,6,7,0,4,0,1,0,0,12
60,2022,TEKsystems Global Services,Internship 20 K per month & Employment Rs 6.00 Lakhs p.a,6,1,0,0,0,8,0,0,9
61,2022,Hexagon Capability Center India (HCCI),Rs.5.5 LPA + 60K benefits.,5.5,2,0,0,0,3,0,0,5
62,2022,Innova Solutions,Rs.6.00 Lakhs p.a.,6,1,0,1,3,4,0,0,9
63,2022,Hexaware Technologies,Rs.6.00 Lakhs p.a.,6,1,0,5,1,1,0,0,8
64,2022,SmartSoC Solutions,Internship 20 K per month & Employment Rs 6.00 Lakhs p.a,6,0,0,4,0,0,0,0,4
65,2022,Inncircles,Internship 20 K per month & Employment Rs 6.00 Lakhs p.a,6,0,0,0,0,0,0,2,2
66,2022,Reliance Retail,Rs.6.00 Lakhs p.a.,6,3,0,0,0,0,0,0,3
67,2022,Stellantis,Rs. 6.00 Lakhs p.a.,6,0,0,0,0,0,2,0,2
68,2022,Banyan Cloud,Internship 20 K per month & Employment Rs 5.50 to 6.00 Lakhs p.a,6,5,0,0,0,2,0,0,7
69,2022,Hyundai MOBIS India Limited,Rs.5.50 Lakhs p.a.,5.5,0,0,7,0,0,3,0,10
70,2022,Sagility Health,Internship 25 K per month & Employment Rs 5.50 Lakhs p.a,5.5,2,0,0,0,5,0,0,7
71,2022,MosChip Technologies Limited,Internship 30 K per month & Employment Rs 5.5 Lakhs,5.5,0,0,5,0,0,0,0,5
72,2022,United Online,Rs.5.25 Lakhs p.a.,5.25,0,0,1,1,0,0,0,2
73,2022,Brane Enterprises-NSL Hub - SaaS Vertical,Internship 20 K per month & Employment Rs 5.00 Lakhs p.a,5,2,0,5,0,4,3,0,14
74,2022,MindTree,Rs.5.00 Lakhs p.a.,5,5,0,8,0,1,0,0,14
75,2022,Pal Tech,Internship 20 K per month & Employment Rs 5.00 Lakhs p.a,5,1,0,3,2,1,0,0,7
76,2022,Aarvee Associates,Rs. 5.00 Lakhs p.a.,5,0,0,0,0,0,0,1,1
77,2022,Adjoint Technologies (P) Limited,Internship 15 K per month & Employment Rs 5.00 Lakhs p.a,5,1,0,0,0,0,0,0,1
78,2022,Virtusa India Pvt. Ltd.,Rs.5.00 Lakhs p.a.,5,0,0,1,0,0,0,0,1
79,2022,CloudAngles,Rs.5.00 Lakhs p.a.,5,0,0,1,0,0,0,0,1
80,2022,EY GDS,Rs.4.85 Lakhs p.a.,4.85,12,0,0,0,7,0,0,19
81,2022,Accenture,Rs.4.50 Lakhs p.a.,4.5,54,0,49,10,44,10,3,170
82,2022,QualiZeal,Internship 10 K per month & Employment Rs 4.5 Lakhs,4.5,5,0,2,2,9,0,0,18
83,2022,Prodapt Solutions,Internship 15 K per month & Employment Rs 4.50 Lakhs p.a,4.5,4,0,7,1,2,0,0,14
84,2022,Perficient India Pvt Ltd,Internship 25 K per month & Employment Rs 4.50 Lakhs p.a,4.5,2,0,2,1,2,0,0,7
85,2022,GenY Medium,Internship 12 K per month & Employment Rs 4.50 Lakhs p.a,4.5,1,0,2,2,0,0,0,5
86,2022,EY (G D S) Tax Analyst,Rs.4.50 Lakhs p.a.,4.5,0,0,0,1,0,2,0,3
87,2022,"Medha Servo Drives Pvt. Ltd.,",Rs. 4.50 Lakhs p.a.,4.5,0,0,2,0,0,0,0,2
88,2022,IBM - CodeKnack- CIC,Rs.4.50 Lakhs p.a.,4.5,0,0,1,0,0,0,0,1
89,2022,Cognizant (Gen C & Elevate),Rs.4.00 Lakhs p.a.,4,47,0,43,15,33,20,10,168
90,2022,MindTree,Rs.4.00 Lakhs p.a.,4,27,0,42,12,30,19,5,135
91,2022,Infosys - System Engineer,Rs.4.00 Lakhs p.a.,4,2,0,0,0,0,0,0,2
92,2022,Sonata Software,Rs. 4.00 Lakhs p.a.,4,1,0,2,0,1,0,0,4
93,2022,Tech Mahindra,Rs.3.60 Lakhs p.a.,3.6,1,0,10,0,4,0,0,15
94,2022,TCS - Ninja,Rs.3.50 Lakhs p.a.,3.5,69,0,51,18,62,18,7,225
95,2022,Welspun Flooring,Rs.3.50 Lakhs p.a.,3.5,0,0,0,1,0,1,0,2
96,2022,IDFC Bank,Rs. 3.50 Lakhs p.a.,3.5,2,0,1,0,0,0,0,3
97,2022,Unschool,Internship 13 K per month & Employment Rs 3.5 Lakhs,3.5,1,0,0,0,0,0,0,1
98,2022,ICICI Bank,Rs. 3.35 Lakhs p.a.,3.35,0,0,0,0,0,0,12,12
99,2022,Quest - Global,Rs.3.25 Lakhs p.a.,3.25,1,0,1,0,2,0,0,4
100,2022,SEFE Automation Systems Pvt Ltd,Internship 10 K per month & Employment Rs 3.0 Lakhs,3,0,0,3,5,0,0,0,8
1,2023,Google,"Basic 23.73 LPA, bonus 1.5L & stocks 32500 USD Rs. 52 LPA",23.73,1,0,0,0,0,0,0,1
2,2023,"Microsoft India (R & D) Pvt. Ltd.,","CTC-15.00 LPA, bonus 5 Lakhs & stocks 35000 USD Rs. 48 LPA",15,0,0,0,0,1,0,0,1
3,2023,Service Now,"Internship 70K per month & Rs. 42,60,992 per annum",42.61,2,2,0,0,3,0,0,7
4,2023,Salesforce (Development),Rs.18 Lakhs p.a. Performance Bonus: INR 1.8 L (10% of Base) Sign-on Bonus: INR 4 L RSU's: 25K USD (spread across 4 yrs.),18,1,0,0,0,0,0,0,1
5,2023,"VISA Inc.,",Internship 80 K per month & Employment Rs.28.50 Lakhs p.a.,28.5,1,0,0,0,0,0,0,1
6,2023,CISCO,Internship 98K per month & Employment Rs. 23.60 LPA,23.6,3,0,0,0,4,0,0,7
7,2023,Qualcomm,"New Base Pay -13.50 LPA, bonus 4.5 Lakhs, Relocation : 50000+Benefits & RSU $10000(Vesting is 3 years, 33% of RSU Every Year",13.5,3,0,2,0,0,0,0,5
8,2023,Deliveroo,Internship 75 K per month & Employment Rs.26.00 Lakhs p.a.,26,3,1,0,0,1,0,0,5
9,2023,Wayfair LLC,Internship 70 K per month & Employment Rs 22.00 Lakhs p.a,22,0,0,0,0,1,0,0,1
10,2023,"D.E.Shaw India Private Ltd.,","Internship 1.00 Lakh per month & Employment Rs 21,50,000",21.5,1,0,0,0,0,0,0,1
11,2023,F5 Networks,"Internship 75 K per month & Employment Rs 21,45,666",9,2,1,0,0,3,0,0,6
12,2023,Oracle - GBU,"Internship 50 K per month & Employment CTC 1,450,000 per annum Stocks worth USD 20,000 with a 4 years",14.5,9,4,2,0,6,0,0,21
13,2023,Oracle - EW-GBU,"Internship 50 K per month & Employment CTC 1,324,740 per annum",13.25,7,7,0,2,9,0,0,25
14,2023,Drawin Box,Internship 25 K per month & Employment Rs 16.30 Lakhs p.a,16.3,1,2,0,0,0,0,0,3
15,2023,Pega Systems,"Internship 25 K per month & Employment Rs.10.00 Lakhs p.a. 60,000 Bonus + 69,231 Benefits= 11,29,231 + 5000 USD RSU’s",10,2,3,0,0,6,0,0,11
16,2023,AT & T Global,Internship 45 K per month & Employment Rs 13.00 Lakhs p.a,13,3,3,3,0,2,0,0,11
17,2023,Futures First,Internship 40 K per month & Employment Rs.12.54 Lakhs p.a.,12.54,0,0,2,0,0,0,0,2
18,2023,"Gap Inc.,",Rs 10.50 Lakhs p.a,10.5,0,1,1,0,2,0,0,4
19,2023,Providence India,Rs.10.00 Lakhs p.a.,10,0,1,0,0,2,0,0,3
20,2023,Skill Soft,Rs.10.00 Lakhs p.a.,10,1,0,0,0,4,0,0,5
21,2023,Tejas Networks Pvt. Ltd,Internship 30 K per month & Employment Rs 10.00 Lakhs p.a,10,0,1,0,0,0,0,0,1
22,2023,SAFERTEK IT SOLUTIONS PVT LTD,Internship 25 K per month & Employment Rs 10.00 Lakhs p.a,10,1,0,0,0,0,0,0,1
23,2023,Inncircles,Internship 25 K per month & Employment Rs 10.00 Lakhs p.a,10,0,0,0,0,1,0,0,1
24,2023,Verisk,Internship 30 K per month & Employment Rs 9.20 Lakhs p.a,9.2,2,0,0,0,1,0,0,3
25,2023,S & P Global,Rs.9.00 Lakhs p.a.,9,12,4,0,0,18,0,0,34
26,2023,Salesforce (CSG Support),Internship 40K per month & Rs.9.00 Lakhs p.a.,9,7,0,3,1,1,0,0,12
27,2023,TCS - Prime,Internship 15 K per month & Employment Rs 9.00 Lakhs p.a,9,1,2,2,0,1,0,0,6
28,2023,Accolite Digital,Internship 20 K per month & Employment Rs 9.00 Lakhs p.a,9,2,0,1,0,2,0,0,5
29,2023,Fiserv India Pvt Ltd,Rs.9.00 Lakhs p.a.,9,1,0,0,0,1,0,0,2
30,2023,HSBC Software Development,Rs.9.00 Lakhs p.a.,9,1,0,0,0,1,0,0,2
31,2023,EPAM,Rs.8.00 Lakhs p.a.,8,10,0,0,0,3,0,0,13
32,2023,Principal Global,Internship 20 K per month & Employment Rs 8.00 Lakhs p.a,8,1,1,2,0,5,0,0,9
33,2023,Real Page,Internship 15 K per month & Employment Rs 8.00 Lakhs p.a,8,2,0,0,0,4,0,0,6
34,2023,Deloitte Tax Technology,Rs.7.60 Lakhs p.a.,7.6,2,5,0,0,2,0,0,9
35,2023,Siemens Healthcare Private Limited,Rs.7.50 Lakhs p.a.,7.5,1,0,0,0,0,0,0,1
36,2023,TechnipFMC,Rs.7.24 Lakhs p.a.,7.24,0,0,0,0,0,2,0,2
37,2023,TCS - Digital,Internship 15 K per month & Employment Rs 7.00 Lakhs p.a,7,4,3,12,2,9,1,0,31
38,2023,"MTX Inc.,",Internship 25 K per month & Employment Rs 7.00 Lakhs p.a,7,5,3,0,0,14,0,0,22
39,2023,Saras Analytics,Internship 25 K per month & Employment Rs 7.00 Lakhs p.a,7,0,1,2,0,2,0,0,5
40,2023,Catalog,Internship 20 K per month & Employment Rs 7.00 Lakhs p.a,7,1,0,1,0,0,0,0,2
41,2023,Zenoti,Internship 25 K per month & Employment Rs 7.0 Lakhs p.a,7,0,0,1,0,0,0,0,1
42,2023,DeltaX,Internship 10 K per month & Employment Rs 7.00 Lakhs p.a,7,0,0,0,0,1,0,0,1
43,2023,Accenture - Adv ASE,Rs.6.50 Lakhs p.a.,6.5,2,0,0,0,0,0,0,2
44,2023,Amazon (Team Lead Operation),Rs.6.50 Lakhs p.a.,6.5,0,0,1,1,0,0,0,2
45,2023,Modak Analytics,Internship 15 K per month & Employment Rs 6.00 Lakhs p.a,6,3,1,4,0,5,0,0,13
46,2023,OmniCloud,Internship 20 K per month & Employment Rs 6.00 Lakhs p.a,6,4,1,2,0,2,0,0,9
47,2023,Adjoint Technologies (P) Limited,Internship 15 K per month & Employment Rs 6.00 Lakhs p.a,6,2,0,1,0,0,0,0,3
48,2023,GAIAN Solutions,Internship 40 K per month & Employment Rs 6.00 Lakhs p.a,6,0,0,0,0,2,0,0,2
49,2023,Paltech,Rs 6.00 Lakhs p.a,6,0,0,2,0,0,0,0,2
50,2023,Sagility Health,Internship 15 K per month & Employment Rs 5.50 Lakhs p.a,5.5,3,0,1,0,6,0,0,10
51,2023,Hexagon,Internship 25 K per month & Employment Rs 5.50 Lakhs p.a,5.5,11,0,0,0,0,0,0,11
52,2023,MosChip Technologies,Internship 30 K per month & Employment Rs 5.5 Lakhs,3.6,0,0,1,1,0,0,0,2
53,2023,Alliant group,Rs 5.50 Lakhs p.a,5.5,0,0,0,0,0,1,0,1
54,2023,Wolong India Technologies,Internship 12 K per month & Employment Rs 5.00 Lakhs p.a,5,0,0,0,5,0,2,0,7
55,2023,Keyloop,Internship 25 K per month & Employment Rs 5.00 Lakhs p.a,5,0,0,4,0,1,0,0,5
56,2023,CADFEM,Rs.5.00 Lakhs p.a.,5,0,0,0,0,0,1,1,2
57,2023,Inncircles,Internship 20 K per month & Employment Rs 5.00 Lakhs p.a,5,0,0,0,0,0,0,1,1
58,2023,Town Hall (Bookmyshow),Internship 20 K per month & Employment Rs 5.00 Lakhs p.a,5,0,0,1,0,0,0,0,1
59,2023,Medha Servo Drives Pvt Ltd,Rs.4.89 Lakhs p.a.,4.89,0,0,3,2,0,0,0,5
60,2023,TA Digital,Rs.4.75 Lakhs p.a.,4.75,2,2,0,0,3,0,0,7
61,2023,Accenture,Rs.4.50 Lakhs p.a.,4.5,15,8,9,0,11,1,0,44
62,2023,Zelis India,Internship 20 K per month & Employment Rs 4.50 Lakhs p.a,4.5,11,1,0,0,5,0,0,17
63,2023,TATA Consulting Engineers Limited (TCE),Rs.4.50 Lakhs p.a.,4.5,0,0,0,0,0,10,0,10
64,2023,National Institute of Urban Management,Internship 10 K per month & Employment Rs 4.50 Lakhs p.a,4.5,0,0,0,0,2,0,0,2
65,2023,Siemens EDA - Hardware Profile,Internship 40 K per month,4.8,0,0,3,0,0,0,0,3
66,2023,UST Global,Rs.4.25 Lakhs p.a.,4.25,9,1,0,0,4,0,0,14
67,2023,Aarvee Associates,Rs.4.20 Lakhs p.a.,4.2,0,0,0,0,0,0,3,3
68,2023,Qualizeal,Internship 10 K per month & Employment Rs 4.00 Lakhs p.a,4,2,0,7,0,7,0,0,16
69,2023,Winfo Solutions,Rs.4.00 Lakhs p.a.,4,3,0,0,0,5,0,0,8
70,2023,Unistring Tech Solutions.,Internship 15 K per month & Employment Rs 4.00 Lakhs p.a,4,0,0,0,0,0,3,0,3
71,2023,"BHEL-GE Gas Turbine Services Pvt. Ltd.,",Rs 4.00 Lakhs p.a,4,0,0,0,0,0,2,0,2
72,2023,TCS -Ninja,Rs.3.50 Lakhs p.a.,3.5,10,4,17,1,18,3,2,55
73,2023,Amazon (International Voice),Rs.3.50 Lakhs p.a.,3.5,2,0,10,6,1,2,0,21
74,2023,Satyam Venture Engineering Services (Satven),Rs 3.20 Lakhs p.a,3.2,0,0,0,0,0,3,0,3
75,2023,NCC Limited,Rs.3.20 Lakhs p.a.,3.2,0,0,0,0,0,0,1,1
76,2023,Om Sai Intex Pvt. Ltd,Rs.3.00 Lakhs p.a.,3,0,0,0,6,0,9,6,21
77,2023,Vaaluka Solutions Pvt. Ltd (Rs.3.00 Lakhs p.a.),Rs.3.00 Lakhs p.a.,3,0,0,7,0,0,0,0,7
78,2023,People Tech,Internship 10 K per month & Employment Rs 3.0 Lakhs p.a,3,2,0,2,0,1,0,0,5
79,2023,Scarlet Ibis,Rs.3.00 Lakhs p.a.,3,0,0,0,0,0,5,0,5
80,2023,KN Construction Consultants LLP,Rs.3.00 Lakhs p.a.,3,0,0,0,0,0,0,4,4
81,2023,Shobha Limited,Rs.3.00 Lakhs p.a.,3,0,0,0,0,0,0,1,1
